
MCF SPEC CPU2006 version 1.10
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel

nodes                      : 1950
active arcs                : 9963
simplex iterations         : 6560
objective value            : 120167
new implicit arcs          : 1003592
active arcs                : 1013555
simplex iterations         : 26913
objective value            : 64110
erased arcs                : 1000849
checksum                   : 255197
done
L2$ Bytes Read:            5944969280
L2$ Bytes Written:         459636544
L2$ Read Accesses:         92890145
L2$ Write Accesses:        7181821
L2$ Read Misses:           87874916
L2$ Write Misses:          3751622
L2$ Writebacks:            6624654
L2$ Miss Rate:             91.561%
D$ Bytes Read:            2326428958
D$ Bytes Written:         571290357
D$ Read Accesses:         313839944
D$ Write Accesses:        72203446
D$ Read Misses:           89668838
D$ Write Misses:          3220640
D$ Writebacks:            7181821
D$ Miss Rate:             24.062%
I$ Bytes Read:            7972437872
I$ Bytes Written:         0
I$ Read Accesses:         1993109468
I$ Write Accesses:        0
I$ Read Misses:           667
I$ Write Misses:          0
I$ Writebacks:            0
I$ Miss Rate:             0.000%
